TWNRNGSEC,avg_d_mbps,avg_u_mbps,avg_lat_ms,cluster_labels
40N02W18,19.708444444444446,1.5571111111111113,60.22222222222222,0
40N02W19,31.219851851851853,4.015037037037037,60.55555555555556,0
40N03W,49.25828608923892,12.611013123359571,44.35958005249344,1
40N03W02,51.946333333333335,8.033333333333333,68.33333333333333,0
40N03W06,88.83982954545456,10.249954545454548,26.011363636363637,1
40N03W07,85.04881333333333,11.076279999999999,29.76,1
40N03W11,50.285374999999995,6.80005357142857,47.767857142857146,0
40N03W12,47.620999999999995,4.880999999999999,51.5,0
40N03W13,59.53359595959598,13.299797979797983,42.24242424242424,1
40N03W14,40.09158878504673,6.084878504672896,47.02803738317757,0
40N03W23,43.728833333333334,10.044033333333337,40.4,0
40N03W24,48.76920863309352,19.860460431654676,42.70503597122302,1
40N04W01,106.12918181818185,8.81090909090909,28.454545454545453,1
40N04W02,33.994499999999995,5.537000000000001,40.5,0
40N04W05,24.914749999999998,4.604916666666667,623.75,2
40N04W08,91.83452631578947,11.414263157894737,29.0,1
40N04W09,61.771266666666655,11.992333333333335,99.4,1
40N04W10,87.55945454545454,11.055545454545454,21.454545454545453,1
40N04W11,50.5984,7.2459999999999996,28.0,0
40N04W12,169.62115625000004,14.284968749999997,24.625,1
40N04W14,45.889655172413796,8.538931034482758,31.448275862068964,0
40N04W15,89.16894230769233,10.225634615384614,28.28846153846154,1
40N04W16,97.42930769230769,12.390153846153844,19.923076923076923,1
40N04W22,53.728411764705875,8.771235294117648,31.705882352941178,0
40N04W23,85.07008333333333,11.316027777777782,25.52777777777778,1
41N01E03,46.86638461538461,5.558061538461538,100.46153846153847,0
41N01E04,36.74874999999999,5.667919354838712,89.99193548387096,0
41N01E05,19.987545454545458,2.5599545454545454,138.1818181818182,0
41N01E06,31.733364705882355,4.053988235294118,130.12941176470588,0
41N01E07,6.2275,3.0245,362.0,2
41N01E08,36.061375,12.452499999999999,305.75,1
41N01E09,54.90766666666667,4.249333333333333,153.41666666666666,0
41N01E10,39.50707894736841,3.1004473684210523,153.55263157894737,0
41N01E11,32.77375,4.124625,367.25,2
41N01E17,45.563,4.5014,339.8,0
41N01E18,86.21925,10.041875000000001,52.75,1
41N01W01,44.162288659793816,5.065536082474227,104.73195876288659,0
41N01W02,15.97875,3.8155,40.0,0
41N01W03,12.417,5.076499999999999,47.5,0
41N01W10,18.5943,2.9812,481.1,2
41N01W11,18.745,4.6428,48.0,0
41N01W12,59.66550000000001,6.395625000000001,133.375,0
41N02E01,252.775,18.544,28.0,1
41N02E02,88.61985714285716,9.558714285714286,61.285714285714285,1
41N02E03,3.098,0.45780000000000004,48.6,0
41N02E04,11.168666666666665,2.015933333333334,244.86666666666667,0
41N02E05,34.46091666666667,6.518125,152.0,0
41N02E06,42.745999999999995,39.52057142857143,206.42857142857142,1
41N02E09,2.7775625,0.40693749999999995,101.0625,0
41N02E10,2.693923076923077,0.4083846153846154,112.6923076923077,0
41N02W02,108.832,7.965,50.0,1
41N02W03,54.8096,5.3558,406.0,2
41N02W10,30.629249999999995,4.173,494.5,2
41N02W11,30.629249999999995,4.173,494.5,2
41N03E05,163.537,10.532666666666666,63.666666666666664,1
41N03E06,163.537,10.532666666666666,63.666666666666664,1
41N03E07,163.537,10.532666666666666,63.666666666666664,1
41N03E08,139.77183333333335,9.375,314.8333333333333,1
41N03E09,41.30022222222223,6.320111111111111,446.0,2
41N03E10,32.462999999999994,5.476222222222223,579.0,2
41N03E11,28.387642857142854,4.993714285714285,476.7857142857143,2
41N03E12,6.257,4.996,594.0,2
41N03E13,34.399,4.678,724.0,2
41N03E14,2.552,4.114,699.0,2
41N03E15,2.552,4.114,699.0,2
41N03W19,94.66882857142856,9.707314285714284,29.571428571428573,1
41N03W30,56.93481818181818,7.244999999999999,26.181818181818183,0
41N03W31,93.84290804597704,10.240206896551722,23.79310344827586,1
41N04E01,6.8802,0.9798,242.4,0
41N04E02,42.02866666666666,7.157666666666667,51.77777777777778,0
41N04E03,36.95422222222222,6.853111111111111,83.44444444444444,0
41N04E05,1.619,0.819,57.0,0
41N04E07,33.940583333333336,4.344916666666667,624.6666666666666,2
41N04E08,7.957000000000001,1.486,251.33333333333334,0
41N04E09,9.373000000000001,2.7735,367.5,2
41N04E10,44.64728571428571,8.601999999999999,90.28571428571429,0
41N04E11,44.544,8.555142857142856,52.857142857142854,0
41N04W04,51.61181818181817,6.705363636363637,427.72727272727275,2
41N04W05,88.64753846153846,9.624999999999998,237.69230769230768,1
41N04W09,47.57600000000001,3.3180000000000005,354.25,0
41N04W10,95.144,8.061,47.0,1
41N04W25,52.8915,5.8785,40.5,0
41N04W27,159.598,12.608,55.0,1
41N04W35,48.363,11.650666666666666,53.833333333333336,1
41N04W36,84.94278260869567,8.485956521739132,28.217391304347824,1
41N05E02,24.493,3.663,36.0,0
41N05E03,10.680499999999999,1.8599999999999999,116.75,0
41N05E04,25.9764,4.726999999999999,104.4,0
41N05E06,8.625250000000001,1.6621249999999999,124.75,0
41N05E07,8.011000000000001,0.9246666666666666,41.0,0
41N05E08,7.037374999999998,0.9506249999999998,35.25,0
41N05E09,15.443125,2.3979999999999997,29.625,0
41N05E14,88.11945454545454,13.382545454545454,44.81818181818182,1
41N05E15,90.07972222222222,10.99427777777778,46.0,1
41N05E16,58.699999999999996,4.871857142857143,39.357142857142854,0
41N05E17,10.912,2.186928571428571,209.57142857142858,0
41N05E21,107.78566666666666,8.265500000000001,52.833333333333336,1
41N05E22,101.70342857142857,10.115238095238096,49.523809523809526,1
41N05E23,98.38866666666667,11.915888888888889,49.111111111111114,1
41N05W01,51.695,5.220000000000001,86.0,0
41N05W02,17.249000000000002,3.766,672.0,2
41N05W03,37.775,4.453166666666667,577.3333333333334,2
41N05W05,11.581,4.920999999999999,685.0,2
41N05W06,15.474666666666666,4.936333333333333,680.0,2
41N05W08,5.824,3.396,678.0,2
41N05W09,8.504000000000001,3.9456666666666664,679.0,2
41N05W15,5.266,5.475,46.0,0
41N05W16,9.565000000000001,5.26,363.5,2
41N05W22,59.21775,8.559999999999999,365.75,0
41N05W23,34.683,4.079,681.0,2
41N05W26,38.1058,4.0282,676.6,2
41N05W27,38.1058,4.0282,676.6,2
41N06E02,37.28,9.266,47.0,0
41N06E03,34.242,4.174125,46.0,0
41N06E04,40.58633333333333,2.0123333333333333,46.666666666666664,0
41N06E05,56.753,7.149,61.0,0
41N06E11,19.496,3.885,54.0,0
41N06E12,47.979,7.594,46.0,0
41N06E13,14.214384615384612,1.9386153846153849,71.76923076923077,0
41N06E14,90.74199999999999,18.5985,45.0,1
41N06E15,90.74199999999999,18.5985,45.0,1
41N06E24,43.42825,4.302825,59.775,0
41N07E18,24.397000000000002,4.112,36.333333333333336,0
41N07E19,61.04018181818182,5.823545454545454,166.0909090909091,0
41N07E22,34.973571428571425,2.5642857142857145,29.857142857142858,0
41N07E26,6.580000000000001,0.794,39.166666666666664,0
41N07E27,25.893,2.0551000000000004,36.8,0
41N07E29,2.692,4.242,41.0,0
42N01E01,30.738142857142858,16.705285714285715,45.714285714285715,1
42N01E02,92.197,6.837,66.0,1
42N01E07,30.108166666666666,3.0948333333333324,47.166666666666664,0
42N01E08,6.838,0.392,39.0,0
42N01E09,7.623666666666668,0.5423333333333332,45.333333333333336,0
42N01E12,36.05,45.363499999999995,45.0,1
42N01E13,1.243,0.407,63.0,0
42N01E16,7.623666666666668,0.5423333333333332,45.333333333333336,0
42N01E17,3.6705,0.6365000000000001,47.5,0
42N01E18,21.310294117647057,2.1996470588235293,73.76470588235294,0
42N01E19,48.08309375000002,5.133218749999999,77.9375,0
42N01E20,0.503,0.881,56.0,0
42N01E21,35.858,9.799,34.0,0
42N01E27,45.139,5.232666666666667,48.333333333333336,0
42N01E28,37.571600000000004,4.5665000000000004,49.0,0
42N01E29,46.869600000000005,6.439699999999999,66.25,0
42N01E30,49.512701754385965,6.286561403508775,60.228070175438596,0
42N01E31,37.25447014925372,5.20723880597015,90.92537313432835,0
42N01E32,38.266161290322565,5.532172043010753,87.72043010752688,0
42N01E33,40.50415044247785,6.47022123893805,68.51327433628319,0
42N01E34,52.2404761904762,7.831761904761903,79.0952380952381,0
42N01W02,29.42125,4.414375,39.25,0
42N01W03,32.65824,5.25824,46.52,0
42N01W04,31.81326,3.8591599999999984,70.1,0
42N01W05,7.081833333333333,1.3230000000000002,114.91666666666667,0
42N01W06,97.13874999999999,10.28975,206.0,1
42N01W07,159.7655,15.834,46.0,1
42N01W09,27.643083333333337,3.2165277777777774,45.19444444444444,0
42N01W10,34.4335,4.817666666666667,52.904761904761905,0
42N01W11,20.443857142857144,3.840214285714285,61.214285714285715,0
42N01W12,51.81233333333333,5.656666666666666,39.666666666666664,0
42N01W13,49.93666666666667,5.891666666666667,58.0,0
42N01W14,2.8569999999999998,0.6699999999999999,109.33333333333333,0
42N01W15,9.327,0.595,62.0,0
42N01W20,42.52911111111112,6.503222222222222,168.55555555555554,0
42N01W21,9.605,1.068,42.0,0
42N01W22,13.533,1.712,42.0,0
42N01W23,4.306,1.353,91.0,0
42N01W24,45.618724137931046,4.8761379310344815,232.0,0
42N01W25,49.91308333333334,10.073229166666666,51.125,1
42N01W26,4.8375,0.6805,55.0,0
42N01W27,36.409818181818174,5.7168636363636365,109.84848484848484,0
42N01W28,25.015969696969695,4.425742424242424,122.63636363636364,0
42N01W29,35.171600000000005,5.1366,110.85,0
42N01W30,12.570500000000001,3.99,604.25,2
42N01W31,34.107,9.781333333333334,44.333333333333336,0
42N01W32,56.36257142857142,9.342428571428572,50.0,1
42N01W34,44.98886486486487,5.623216216216216,61.21621621621622,0
42N01W35,19.069000000000003,3.865500000000001,182.25,0
42N01W36,41.54189583333333,6.833937499999998,55.072916666666664,0
42N02E01,15.967666666666666,1.2696666666666667,629.6666666666666,2
42N02E02,35.2065,4.9545,129.5,0
42N02E03,2.397,0.274,149.0,0
42N02E04,2.397,0.274,149.0,0
42N02E05,1.711,0.5416666666666666,53.0,0
42N02E06,76.66850000000001,7.117,56.0,1
42N02E07,153.263,13.608,55.0,1
42N02E08,78.61066666666667,8.901333333333334,54.0,1
42N02E09,2.397,0.274,149.0,0
42N02E10,2.397,0.274,149.0,0
42N02E11,35.2065,4.9545,129.5,0
42N02E13,63.326,11.716,49.0,1
42N02E31,104.74942857142857,44.623000000000005,35.857142857142854,1
42N02E32,49.53171875000001,14.576812499999997,125.4375,1
42N02W03,123.031,16.723,51.0,1
42N02W07,5.542,2.9475,711.5,2
42N02W10,123.031,16.723,51.0,1
42N02W18,67.21866666666666,5.772333333333333,466.0,2
42N02W19,81.83025,7.49725,363.75,1
42N02W34,19.211,4.149,631.0,2
42N02W35,19.211,4.149,631.0,2
42N03E05,57.047000000000004,13.5,61.0,1
42N03E06,57.047000000000004,13.5,61.0,1
42N03E07,22.287212765957452,2.9700000000000006,52.46808510638298,0
42N03E08,24.695741935483877,2.4474516129032255,51.38709677419355,0
42N03E16,23.695,2.904,48.0,0
42N03E17,28.37126315789474,3.498789473684209,50.78947368421053,0
42N03E18,27.76814705882353,4.828029411764707,51.5,0
42N03E20,9.121,2.980333333333333,614.3333333333334,2
42N03E21,34.81427272727273,13.464545454545453,275.6363636363636,1
42N03E22,40.888999999999996,9.60057142857143,166.71428571428572,0
42N03E23,1.853,1.7750000000000001,408.6666666666667,2
42N03E24,0.937,0.151,70.0,0
42N03E25,34.24783333333333,4.115833333333334,64.5,0
42N03E26,3.7623999999999995,1.4776000000000002,263.6,0
42N03E27,7.1385,0.6921666666666666,70.66666666666667,0
42N03E28,29.389999999999997,17.855000000000004,412.8,1
42N03E29,24.048666666666666,5.809333333333334,621.3333333333334,2
42N03E32,68.478,11.391,69.0,1
42N03E33,68.478,11.391,69.0,1
42N03E34,9.786,0.709,52.0,0
42N03E36,39.72163636363636,9.867090909090908,99.72727272727273,0
42N03W02,21.833,3.669,659.0,2
42N03W03,21.833,3.669,659.0,2
42N03W09,19.37,4.582,676.0,2
42N03W10,4.352,2.4775,662.75,2
42N03W11,80.30077777777778,9.806444444444445,388.77777777777777,1
42N03W14,243.982,24.433,56.0,1
42N03W20,2.4636666666666667,2.0243333333333333,53.666666666666664,0
42N03W21,2.4636666666666667,2.0243333333333333,53.666666666666664,0
42N03W28,2.4636666666666667,2.0243333333333333,53.666666666666664,0
42N03W29,4.371,2.247,190.5,0
42N03W30,10.093,2.915,601.0,2
42N03W31,10.093,2.915,601.0,2
42N03W32,10.093,2.915,601.0,2
42N04E16,16.229,1.2189999999999999,566.7,2
42N04E17,22.318083333333334,1.7489166666666673,77.83333333333333,0
42N04E19,14.673,2.787,679.0,2
42N04E20,26.909500000000005,3.4016428571428574,114.21428571428571,0
42N04E21,26.484863636363638,3.5785909090909085,280.8636363636364,0
42N04E22,28.072000000000003,1.9505,49.0,0
42N04E24,4.706,1.003,39.0,0
42N04E25,73.72161538461539,10.196153846153845,47.07692307692308,1
42N04E26,31.841466666666665,6.484266666666667,88.4,0
42N04E27,32.104499999999994,3.85925,103.41666666666667,0
42N04E30,26.680999999999997,3.22,58.75,0
42N04E31,42.17405882352941,7.725,47.8235294117647,0
42N04E34,26.081344827586207,3.644827586206897,106.3103448275862,0
42N04E35,26.07870833333334,4.026645833333333,85.95833333333333,0
42N04E36,29.6683888888889,3.8957222222222225,35.5,0
42N04W29,85.1175,7.273750000000001,57.4375,1
42N04W30,76.423,7.734249999999999,221.0,1
42N04W31,72.03845454545454,6.795090909090908,338.72727272727275,0
42N04W32,88.54052941176472,9.15161764705882,68.82352941176471,1
42N04W33,27.585,2.853,621.0,2
42N05E03,48.72385714285714,13.215571428571426,50.57142857142857,1
42N05E06,46.627,17.122,39.0,1
42N05E10,48.72385714285714,13.215571428571426,50.57142857142857,1
42N05E11,41.448,2.445,813.0,2
42N05E12,13.754000000000001,1.387,475.5,2
42N05E13,14.416500000000001,1.76425,290.75,0
42N05E16,93.007,24.994,47.0,1
42N05E19,62.54199999999999,6.383,84.0,0
42N05E20,37.18238461538462,19.60323076923076,120.96153846153847,1
42N05E21,47.733666666666664,67.678,34.666666666666664,1
42N05E22,44.964,44.33975,35.75,1
42N05E23,44.60483333333334,7.484000000000001,180.125,0
42N05E24,22.301958762886603,2.939721649484535,58.48453608247423,0
42N05E25,16.75426530612245,4.644163265306123,71.85714285714286,0
42N05E26,48.49206451612903,9.539354838709677,83.58064516129032,0
42N05E27,25.670777777777783,11.517555555555553,120.0,0
42N05E28,24.61939285714286,4.5971071428571415,65.03571428571429,0
42N05E29,25.187,3.841827586206898,112.72413793103448,0
42N05E30,73.3245882352941,10.137705882352941,65.11764705882354,1
42N05E31,10.861749999999999,1.618083333333333,36.833333333333336,0
42N05E32,23.699611111111107,3.0784305555555553,40.388888888888886,0
42N05E33,19.152366666666673,2.6358499999999982,50.483333333333334,0
42N05E34,7.400999999999999,1.2708333333333335,132.375,0
42N05E35,38.52166666666667,6.1723333333333334,54.0,0
42N05E36,18.722619047619045,4.785190476190476,74.19047619047619,0
42N05W07,28.228,12.29,17.0,0
42N05W25,42.039,4.108,736.0,2
42N05W26,21.1048,3.1287999999999996,655.6,2
42N05W29,15.134,4.27,713.0,2
42N05W30,15.134,4.27,713.0,2
42N05W31,96.3442857142857,8.486142857142857,328.0,1
42N05W32,158.96949999999998,11.2425,56.0,1
42N05W34,183.086,19.318,54.0,1
42N05W35,16.144,3.8075,680.0,2
42N05W36,78.28810714285714,7.915357142857144,299.67857142857144,1
42N06E03,145.94279999999998,10.8188,53.0,1
42N06E07,6.498571428571429,0.8745714285714286,37.142857142857146,0
42N06E08,9.616333333333333,1.2738333333333332,40.916666666666664,0
42N06E09,11.145857142857142,2.4114285714285715,38.714285714285715,0
42N06E10,52.85883333333333,4.8405,47.75,0
42N06E15,21.115916666666664,3.278416666666667,94.66666666666667,0
42N06E16,35.866608695652175,40.09715217391306,63.93478260869565,1
42N06E17,34.914657894736834,4.429815789473685,69.8157894736842,0
42N06E18,35.63727272727273,2.938272727272728,45.36363636363637,0
42N06E19,21.623785714285724,3.3213214285714288,36.392857142857146,0
42N06E20,4.033666666666666,1.188,35.0,0
42N06E22,36.037499999999994,3.716,169.75,0
42N06E28,6.482,1.097,17.0,0
42N06E29,6.482,1.097,17.0,0
42N06E30,14.737837209302322,3.727069767441861,48.41860465116279,0
42N06E31,24.30082926829268,5.360219512195122,55.24390243902439,0
42N06E32,92.00945454545453,12.745454545454548,48.90909090909091,1
42N06E33,63.47531578947368,8.630684210526317,46.94736842105263,1
42N06E34,10.312,1.116,37.0,0
42N06W15,18.442,3.7590000000000003,698.6666666666666,2
42N06W22,56.015750000000004,6.30525,235.25,0
42N06W25,6.67775,2.9764999999999997,495.25,2
42N06W26,8.953666666666667,2.808666666666667,447.6666666666667,2
42N07W03,64.5773,9.0393,87.7,1
42N07W04,0.1855,0.16949999999999998,187.0,0
42N07W06,9.468,3.65,62.5,0
42N07W10,75.44883333333333,11.70725,59.083333333333336,1
42N07W11,0.102,0.098,49.0,0
42N08W01,17.791999999999998,4.0685,58.5,0
42N08W02,40.06822222222221,7.306555555555556,259.1111111111111,0
42N10W04,26.97142857142857,3.5937142857142854,411.2857142857143,2
42N10W05,73.79249999999999,5.761,62.0,0
42N10W08,72.208,3.388,52.0,0
42N10W09,72.208,3.388,52.0,0
42N11W04,3.068,1.704,54.0,0
42N11W05,3.068,1.704,54.0,0
42N11W08,3.068,1.704,54.0,0
42N11W09,32.7705,11.996500000000001,60.5,0
42N11W16,40.123999999999995,12.540500000000002,46.5,1
42N11W21,17.775,2.792,26.0,0
42N12W03,40.2695,4.3105,665.0,2
42N12W28,13.532,1.014,42.0,0
43N01E01,22.54842857142857,1.2504285714285714,56.714285714285715,0
43N01E02,33.91654545454546,2.758272727272727,53.81818181818182,0
43N01E04,6.723599999999999,0.7614,56.2,0
43N01E06,54.20335897435898,8.622807692307697,43.14102564102564,0
43N01E08,185.812,15.534,46.0,1
43N01E09,0.291,2.867,634.0,2
43N01E11,3.6010000000000004,0.445,69.33333333333333,0
43N01E12,56.95708333333332,5.37225,60.0,0
43N01E13,47.209333333333326,3.0926666666666662,59.333333333333336,0
43N01E16,0.291,2.867,634.0,2
43N01E17,185.812,15.534,46.0,1
43N01E19,7.8134999999999994,0.47,54.5,0
43N01E22,50.809999999999995,6.107000000000001,338.75,0
43N01E27,50.809999999999995,6.107000000000001,338.75,0
43N01E30,80.027375,6.102,49.625,1
43N01E31,70.79672727272727,6.913181818181817,57.0,1
43N01E36,22.063,7.473,38.0,0
43N01W01,48.167820000000034,6.814720000000005,44.66,0
43N01W02,45.13933333333333,5.53875,67.33333333333333,0
43N01W03,2.603,0.472,357.0,2
43N01W05,0.883,0.437,25.0,0
43N01W06,0.883,0.437,25.0,0
43N01W09,9.353,4.027,617.0,2
43N01W11,62.813571428571436,7.677428571428571,153.28571428571428,0
43N01W12,0.857,0.305,561.0,2
43N01W13,24.2305,0.877,312.5,0
43N01W14,24.2305,0.877,312.5,0
43N01W16,9.353,4.027,617.0,2
43N01W19,20.194,2.458,139.0,0
43N01W24,7.234200000000001,0.6083000000000001,53.7,0
43N01W25,65.20858823529412,6.805588235294117,52.38235294117647,0
43N01W26,58.66673333333334,9.9764,50.53333333333333,1
43N01W27,82.428,18.145333333333333,46.333333333333336,1
43N01W28,64.70899999999999,6.2768,57.0,0
43N01W29,32.32,4.033,56.0,0
43N01W32,1.75,0.46449999999999997,139.5,0
43N01W33,59.62460000000001,6.820400000000001,107.4,0
43N01W34,50.1115,15.743333333333334,45.0,1
43N01W35,77.90870000000001,14.4666,44.8,1
43N01W36,65.4906,6.942066666666666,56.63333333333333,0
43N02E06,4.184,0.565,43.0,0
43N02E19,22.73675,1.8732499999999999,39.0,0
43N02E29,8.871,0.867,51.0,0
