TWNRNGSEC,avg_d_mbps,avg_u_mbps,avg_lat_ms,cluster_labels
43N02E30,19.9636,1.672,41.4,0
43N02E31,1.9598,0.3903,94.2,0
43N02E32,3.7293333333333334,0.582,51.333333333333336,0
43N02E36,15.967666666666666,1.2696666666666667,629.6666666666666,2
43N02W06,0.297,0.334,73.0,0
43N02W11,90.1115,14.0275,53.0,1
43N02W14,90.1115,14.0275,53.0,1
43N02W23,21.32,3.547,666.0,2
43N02W24,20.194,2.458,139.0,0
43N03E04,3.289,3.964,758.0,2
43N03E05,20.38028125,1.7616562500000001,141.09375,0
43N03E07,11.851,5.111,598.0,2
43N03E08,30.919666666666668,3.905,228.66666666666666,0
43N03E09,3.289,3.964,758.0,2
43N03E11,2.752,3.251,203.0,0
43N03E14,31.972,3.2925000000000004,695.0,2
43N03E15,25.776,2.6620000000000004,594.6,2
43N03E16,40.245000000000005,5.433000000000001,115.5,0
43N03E17,20.680500000000002,1.2645,44.0,0
43N03E18,20.680500000000002,1.2645,44.0,0
43N03E21,19.75264285714286,2.648142857142857,237.92857142857142,0
43N03E23,66.136,9.388,57.0,1
43N03E26,64.941,10.247,60.0,1
43N03E28,6.317666666666667,1.1486666666666665,468.6666666666667,2
43N03E29,6.342499999999999,0.9430000000000001,374.5,2
43N03E31,3.486,0.403,202.0,0
43N03E32,3.486,0.403,202.0,0
43N03E35,64.941,10.247,60.0,1
43N03W01,4.3503750000000005,0.7205,64.75,0
43N03W27,84.469,12.787,41.0,1
43N04W10,11.369,2.779,761.0,2
43N05E28,7.618,2.939,71.0,0
43N05W28,15.553,4.718,677.0,2
43N05W30,193.725,13.933,69.0,1
43N06E23,17.564,3.897,637.0,2
43N06E24,17.564,3.897,637.0,2
43N06E25,17.564,3.897,637.0,2
43N06E26,17.564,3.897,637.0,2
43N06E30,36.457,1.747,853.0,2
43N06E33,111.294,15.783,52.0,1
43N07W06,0.209,0.198,132.0,0
43N07W08,48.290499999999994,3.432,675.0,2
43N07W09,39.818666666666665,2.449333333333333,661.6666666666666,2
43N08W01,0.209,0.198,132.0,0
43N08W04,3.3349999999999995,0.7373333333333334,29.0,0
43N08W05,3.3349999999999995,0.7373333333333334,29.0,0
43N08W19,98.82059999999998,12.1036,57.2,1
43N08W29,110.79199999999999,13.955833333333333,82.5,1
43N08W30,100.50894117647057,12.039117647058825,88.29411764705883,1
43N08W33,31.764,6.717499999999999,70.0,0
43N08W34,2.555,0.37,85.0,0
43N08W35,49.52057142857142,8.67957142857143,316.2857142857143,0
43N09W01,5.255000000000001,1.8094999999999999,383.0,2
43N09W02,5.102,2.109,741.0,2
43N09W11,5.102,2.109,741.0,2
43N09W12,5.102,2.109,741.0,2
43N09W18,2.42,0.4125,51.0,0
43N09W19,62.5418888888889,6.869666666666667,108.11111111111111,0
43N09W21,22.957,2.463,45.5,0
43N09W22,25.111,4.064666666666667,193.5,0
43N09W24,98.82059999999998,12.1036,57.2,1
43N09W25,81.98222222222222,10.27688888888889,126.44444444444444,1
43N09W27,24.705599999999997,4.6044,215.0,0
43N09W28,56.7257,7.820859999999997,56.34,0
43N09W29,42.40972413793105,7.83351724137931,41.86206896551724,0
43N09W30,39.28713043478262,7.252869565217392,66.21739130434783,0
43N09W33,132.12,15.088,40.0,1
43N09W36,16.476,5.034,678.0,2
43N10W01,47.13911538461538,6.158557692307692,38.23076923076923,0
43N10W02,5.334,4.155,39.0,0
43N10W03,91.241,8.893,49.0,1
43N10W04,27.547250000000002,21.923375,48.625,1
43N10W07,229.907,12.03,47.0,1
43N10W09,2.432,0.3947142857142857,63.285714285714285,0
43N10W10,2.8655,0.4305,209.5,0
43N10W11,77.00427777777777,10.49397222222222,46.80555555555556,1
43N10W12,59.13376666666667,8.239166666666668,37.96666666666667,0
43N10W13,2.42,0.4125,51.0,0
43N10W14,17.1415,2.245,49.0,0
43N10W15,26.0555,2.6,81.0,0
43N10W16,65.469075,8.033525000000001,46.15,1
43N10W17,71.37120000000002,8.344774999999998,118.55,1
43N10W19,165.718,25.318,46.0,1
43N10W20,83.44125,9.698799999999997,41.85,1
43N10W21,62.47684615384616,8.379538461538461,45.07692307692308,1
43N10W22,36.65275,4.8865,41.0,0
43N10W23,15.2875,2.094,28.75,0
43N10W24,46.22250000000001,5.0943000000000005,34.7,0
43N10W25,60.855818181818194,9.023227272727274,37.31818181818182,1
43N10W26,35.53720833333334,5.724916666666666,43.791666666666664,0
43N10W27,8.391,5.912,68.0,0
43N10W33,8.243,2.7268,551.0,2
43N10W34,2.666,0.445,48.0,0
43N10W35,25.437571428571427,3.6209999999999996,48.285714285714285,0
43N11W07,9.279,5.048,598.0,2
43N11W18,9.766,2.148,611.0,2
43N11W20,81.1176,6.464999999999999,436.8,2
43N11W21,81.1176,6.464999999999999,436.8,2
43N11W24,165.718,25.318,46.0,1
43N11W28,44.748642857142855,4.5725,188.42857142857142,0
43N11W29,71.374375,7.488999999999999,293.875,1
43N12W01,14.565400000000002,3.7306,713.2,2
43N12W02,20.634625,4.6046249999999995,642.0,2
43N12W03,21.381,7.480222222222222,576.5555555555555,2
43N12W10,194.65766666666664,9.855666666666666,62.0,1
43N12W12,9.279,5.048,598.0,2
43N12W13,9.766,2.148,611.0,2
43N12W14,75.467,8.409,47.0,1
43N12W15,224.73139999999998,11.9406,58.4,1
43N12W16,21.408,2.021,14.0,0
43N12W17,21.408,2.021,14.0,0
43N12W21,24.362499999999997,2.80925,659.75,2
43N12W23,40.406,5.12,129.0,0
43N12W24,153.77125,15.39575,56.375,1
43N12W25,153.77125,15.39575,56.375,1
43N12W26,34.8735,3.2815,197.0,0
43N12W28,18.825499999999998,2.2390999999999996,625.9,2
43N12W29,107.108,12.583499999999999,413.5,1
43N12W34,2.72,3.716,698.0,2
43N12W35,5.357,0.354,53.0,0
43N12W36,5.357,0.354,53.0,0
44N01E03,41.91,3.351,730.0,2
44N01E06,47.27358333333334,3.0247500000000005,60.166666666666664,0
44N01E07,15.34976923076923,2.282230769230769,63.30769230769231,0
44N01E10,35.04644444444445,2.9983333333333335,475.22222222222223,2
44N01E15,24.45063157894737,1.9146842105263149,197.89473684210526,0
44N01E16,22.044666666666668,1.207,37.333333333333336,0
44N01E17,15.744799999999998,3.189,48.6,0
44N01E18,16.081899999999997,2.6144,58.1,0
44N01E19,25.509736842105262,3.719210526315789,193.3684210526316,0
44N01E20,9.533727272727273,1.8123636363636366,61.09090909090909,0
44N01E21,24.108000000000004,3.57576923076923,62.38461538461539,0
44N01E22,34.206500000000005,6.3525,53.666666666666664,0
44N01E27,16.569523809523808,3.5943809523809525,113.33333333333333,0
44N01E28,16.72685185185185,3.0833333333333326,104.07407407407408,0
44N01E29,8.411499999999998,1.037,128.2,0
44N01E30,22.731,4.5251,105.1,0
44N01E31,43.62527710843372,7.886421686746988,45.54216867469879,0
44N01E32,15.373999999999999,2.074,372.5,2
44N01E33,6.723599999999999,0.7614,56.2,0
44N01E35,6.658833333333334,0.4818333333333334,53.166666666666664,0
44N01E36,5.566666666666666,0.523,50.666666666666664,0
44N01W01,33.7028888888889,1.9325000000000006,71.61111111111111,0
44N01W02,15.574333333333334,4.581333333333333,300.3333333333333,0
44N01W10,114.401,11.313,19.0,1
44N01W11,14.458466666666668,1.665,260.0,0
44N01W12,24.113605263157893,2.7402631578947365,139.55263157894737,0
44N01W13,44.38504255319148,4.709319148936169,119.70212765957447,0
44N01W14,14.458466666666668,1.665,260.0,0
44N01W19,45.081888888888884,5.145444444444445,195.55555555555554,0
44N01W23,40.869,31.217,74.0,1
44N01W24,32.49091666666667,4.221541666666666,217.91666666666666,0
44N01W25,48.16142857142857,7.447571428571429,79.14285714285714,0
44N01W26,40.869,31.217,74.0,1
44N01W29,115.804,19.219,43.0,1
44N01W30,40.99285714285714,7.051285714285714,366.7142857142857,0
44N01W31,22.0895,20.86025,35.25,1
44N01W32,22.0895,20.86025,35.25,1
44N01W34,7.487500000000001,2.0527499999999996,196.5,0
44N01W35,15.94725,2.536875,46.0,0
44N01W36,38.58159405940595,6.549613861386136,54.336633663366335,0
44N02E01,9.796,7.664,62.0,0
44N02E02,115.006,25.715,39.0,1
44N02E03,37.001,8.637,60.0,0
44N02E04,74.67132352941177,8.219529411764706,218.2058823529412,1
44N02E10,45.937,6.64,39.0,0
44N02E25,22.4174,1.6391333333333333,51.46666666666667,0
44N02E26,0.639,0.307,195.0,0
44N02E28,0.6073333333333334,0.152,197.0,0
44N02E31,7.044499999999999,2.1845,389.5,2
44N02E33,2.7143333333333337,0.161,141.33333333333334,0
44N02E36,23.9032,2.0792,42.6,0
44N02W04,48.132857142857155,5.863142857142856,159.57142857142858,0
44N02W05,52.35014814814816,6.877333333333333,107.37037037037037,0
44N02W06,81.58084090909091,8.399568181818182,56.04545454545455,1
44N02W07,130.85993617021273,12.83195744680851,24.48936170212766,1
44N02W08,114.99831034482757,13.725206896551722,54.86206896551724,1
44N02W09,9.434,0.641,814.0,2
44N02W18,33.083999999999996,0.6882142857142857,63.142857142857146,0
44N02W19,192.545,0.678,36.0,1
44N02W20,26.4495,5.033250000000001,61.0,0
44N02W23,91.8215,11.226500000000001,62.5,1
44N02W24,45.081888888888884,5.145444444444445,195.55555555555554,0
44N02W25,28.52433333333333,5.023333333333333,420.6666666666667,2
44N02W27,24.9621875,1.5046874999999997,66.0625,0
44N02W28,28.39907142857143,1.652785714285714,67.78571428571429,0
44N02W29,34.443666666666665,6.496666666666667,62.0,0
44N02W30,7.3812,0.6364,53.2,0
44N02W31,3.7739999999999996,0.578,51.0,0
44N02W32,0.815,0.446,41.666666666666664,0
44N02W33,28.39907142857143,1.652785714285714,67.78571428571429,0
44N02W34,24.9621875,1.5046874999999997,66.0625,0
44N03E31,13.316666666666668,10.713333333333333,66.0,0
44N03W05,3.6845,0.3205,405.5,2
44N03W06,3.6845,0.3205,405.5,2
44N03W07,7.0969999999999995,0.5599999999999999,376.5,2
44N03W08,6.429333333333333,0.5033333333333333,275.6666666666667,0
44N03W09,5.094,0.39,74.0,0
44N03W10,7.979,13.81,53.0,0
44N03W11,38.57125,14.009,53.0,1
44N03W14,38.57125,14.009,53.0,1
44N03W15,7.979,13.81,53.0,0
44N03W16,8.781799999999999,0.623,65.0,0
44N03W17,12.109625,1.55375,57.875,0
44N03W18,106.11920000000002,8.13924,101.28,1
44N03W19,14.031500000000001,1.6815,486.5,2
44N03W20,27.731,3.229,43.0,0
44N03W22,32.999500000000005,5.227666666666667,337.8333333333333,0
44N03W23,30.144000000000002,4.9672857142857145,295.85714285714283,0
44N03W25,7.6725,0.6112500000000001,50.5,0
44N03W26,37.0052,5.5040000000000004,396.0,2
44N03W27,37.0052,5.5040000000000004,396.0,2
44N03W36,9.421,1.016,52.333333333333336,0
44N04W13,118.18236363636366,8.825727272727272,108.81818181818181,1
44N04W20,7.802,4.06,636.0,2
44N05W22,9.902,4.457,599.0,2
44N05W27,13.132,3.1903333333333332,596.0,2
44N05W33,6.144500000000001,3.832,635.5,2
44N05W34,19.592,0.657,590.0,2
44N06W09,17.696,6.481222222222223,78.22222222222223,0
44N06W14,5.446,4.987,65.0,0
44N06W16,11.196000000000002,2.3002000000000002,84.0,0
44N06W20,124.91333333333331,16.652333333333335,265.6666666666667,1
44N06W21,115.65466666666664,17.135,272.3333333333333,1
44N06W22,90.04785714285717,13.015607142857144,113.35714285714286,1
44N06W23,50.59740740740741,8.701444444444444,360.55555555555554,0
44N06W24,13.0678,3.778,630.0,2
44N06W26,93.9389090909091,12.838090909090909,252.36363636363637,1
44N06W27,71.77742424242427,9.924424242424243,209.84848484848484,1
44N06W28,113.02866666666665,17.891000000000002,48.666666666666664,1
44N06W29,115.00166666666665,16.326333333333334,277.3333333333333,1
44N06W31,0.345,0.594,44.0,0
44N06W34,28.01691666666667,5.345333333333333,588.6666666666666,2
44N06W35,57.03666666666667,7.613666666666666,439.6666666666667,2
44N06W36,84.5895,9.9065,356.0,1
44N07W31,4.049333333333333,1.058166666666667,40.22222222222222,0
44N08W32,3.3349999999999995,0.7373333333333334,29.0,0
44N08W33,3.3349999999999995,0.7373333333333334,29.0,0
44N08W35,5.758,1.808,33.0,0
44N08W36,4.049333333333333,1.058166666666667,40.22222222222222,0
44N09W17,9.689,0.249,40.0,0
44N09W36,5.408,1.51,25.0,0
44N10W08,34.037800000000004,4.6436,91.6,0
44N10W09,49.965,5.787,55.0,0
44N10W12,57.915,8.873,31.0,1
44N10W16,28.493000000000002,4.606,48.5,0
44N10W17,24.073545454545457,4.9363636363636365,120.81818181818181,0
44N10W18,67.098,7.2707999999999995,536.0,2
44N10W20,22.027,4.006,245.33333333333334,0
44N10W21,19.523666666666667,4.405,45.0,0
44N10W22,12.925,4.921,48.0,0
44N10W27,50.56,8.856,34.0,0
44N10W28,44.5925,6.8625,39.5,0
44N10W29,38.625,4.869,45.0,0
44N10W32,29.928,3.904,715.0,2
44N10W33,29.928,3.904,715.0,2
44N10W36,18.886444444444443,2.951555555555556,41.44444444444444,0
44N11W03,15.8745,2.5305,40.5,0
44N11W04,21.608500000000003,4.490166666666667,40.166666666666664,0
44N11W05,47.20866666666666,8.738166666666666,151.83333333333334,0
44N11W06,42.48128571428572,9.378285714285713,268.5,0
44N11W07,50.89677272727271,9.723545454545453,333.0,0
44N11W08,25.24075,3.23,42.5,0
44N11W09,24.292,2.9166666666666665,43.0,0
44N11W10,6.38,0.781,40.0,0
44N11W13,50.357,4.111,658.0,2
44N11W17,57.549499999999995,7.178875,40.75,0
44N11W18,41.36823636363638,6.679818181818179,53.50909090909091,0
44N11W19,65.64205555555556,24.431166666666666,39.44444444444444,1
44N11W20,38.2,6.574,36.8,0
44N11W23,163.21,12.561,45.0,1
44N11W24,163.21,12.561,45.0,1
44N11W27,14.716,1.641,36.0,0
44N11W30,58.80584615384615,5.969769230769231,85.53846153846153,0
44N12W01,104.35709090909091,10.544636363636364,168.0,1
44N12W02,126.3505,13.236857142857144,189.0,1
44N12W03,1.621,3.807,685.0,2
44N12W04,12.17,3.955,58.0,0
44N12W05,58.077714285714286,12.13942857142857,142.71428571428572,1
44N12W06,119.9837142857143,14.450714285714284,53.857142857142854,1
44N12W07,7.119999999999999,3.9545,699.5,2
44N12W08,57.77460000000001,7.212599999999999,410.4,2
44N12W09,31.916,3.5985624999999994,195.625,0
44N12W10,25.98664285714286,3.1955714285714287,157.92857142857142,0
44N12W11,33.88528947368421,4.786578947368421,38.473684210526315,0
44N12W12,36.89404000000001,4.98392,67.56,0
44N12W13,36.72093055555555,4.363097222222223,59.236111111111114,0
44N12W14,15.919800000000004,1.7767,92.5,0
44N12W15,47.797,7.5184999999999995,103.95833333333333,0
44N12W16,35.763999999999996,4.024285714285715,173.42857142857142,0
44N12W17,81.96050000000001,7.372999999999999,199.75,1
44N12W18,7.3885,3.2074999999999996,692.5,2
44N12W19,40.831,3.944,617.0,2
44N12W20,40.831,3.944,617.0,2
44N12W22,64.593,8.288294117647057,128.05882352941177,1
44N12W23,49.20760975609757,6.750000000000002,42.048780487804876,0
44N12W24,78.2278,12.706314285714285,54.91428571428571,1
44N12W25,62.262,7.006928571428575,133.07142857142858,0
44N12W26,52.316274193548395,6.665112903225804,44.70967741935484,0
44N12W27,87.0972857142857,9.460857142857142,38.142857142857146,1
44N12W36,13.580812500000002,3.59375,888.8125,2
45N01E01,33.2696,4.5402000000000005,625.2,2
45N01E02,9.104,6.390000000000001,63.0,0
45N01E03,31.046,5.609222222222222,50.111111111111114,0
45N01E04,21.836333333333332,2.802,280.0,0
45N01E05,99.11899999999999,10.143444444444443,129.66666666666666,1
45N01E06,129.414,11.351999999999999,54.166666666666664,1
45N01E07,3.9330000000000003,3.706,676.5,2
45N01E10,88.34270000000001,9.882200000000001,176.8,1
45N01E11,81.44500000000001,11.046928571428575,164.5,1
45N01E12,68.16584615384615,8.52646153846154,227.84615384615384,1
45N01E13,88.91700000000002,9.756499999999999,171.66666666666666,1
45N01E14,82.14500000000001,11.308499999999999,250.5,1
45N01E15,80.74900000000002,9.164666666666669,252.22222222222223,1
45N01E16,45.62157142857143,7.747571428571428,138.85714285714286,0
45N01E17,90.83,10.148833333333332,62.833333333333336,1
45N01E18,34.13542105263158,4.285052631578947,120.3157894736842,0
45N01E19,33.2458,3.791499999999999,54.9,0
45N01E20,84.28257142857144,11.622714285714284,60.142857142857146,1
45N01E21,2.315,0.177,71.0,0
45N01E22,97.93,10.676,51.0,1
45N01E24,33.212,3.909,713.0,2
45N01E26,72.9672,5.4117999999999995,49.4,0
45N01E27,72.9672,5.4117999999999995,49.4,0
45N01E28,32.74125,10.226500000000001,52.75,0
45N01E30,6.275499999999999,0.5155,161.0,0
45N01E31,112.658,4.406000000000001,45.0,1
45N01E33,15.184,2.745,50.0,0
45N01E34,72.9672,5.4117999999999995,49.4,0
45N01E35,72.9672,5.4117999999999995,49.4,0
45N01W01,17.708,3.834,820.0,2
45N01W02,17.708,3.834,820.0,2
45N01W03,0.578,4.798,21.0,0
45N01W04,16.394818181818184,5.247727272727274,460.45454545454544,2
45N01W05,17.37872727272727,5.221636363636365,520.0,2
45N01W06,56.253,9.405,84.0,1
45N01W07,43.361999999999995,7.666333333333333,280.0,0
45N01W08,30.717333333333332,6.156999999999999,191.16666666666666,0
45N01W09,0.578,4.798,21.0,0
45N01W10,0.578,4.798,21.0,0
45N01W12,3.9330000000000003,3.706,676.5,2
45N01W13,12.0265,1.7946153846153847,104.46153846153847,0
45N01W14,9.911,0.647,35.0,0
45N01W20,141.9550724637681,12.63460869565217,25.391304347826086,1
45N01W21,126.04070370370371,12.316074074074075,34.148148148148145,1
45N01W24,12.95459090909091,1.7251818181818186,58.77272727272727,0
45N01W25,33.554840000000006,6.9484,43.4,0
45N01W27,165.38359999999997,12.391900000000001,22.5,1
45N01W28,127.46552727272727,12.6594,24.963636363636365,1
45N01W29,133.5628985507246,13.284333333333336,26.753623188405797,1
45N01W30,130.43232432432436,12.272135135135134,23.135135135135137,1
45N01W31,73.62255555555556,9.760444444444445,23.333333333333332,1
45N01W32,237.76549999999995,15.068,19.375,1
45N01W33,151.81647368421048,12.865263157894738,31.94736842105263,1
45N01W34,123.47747368421054,11.643315789473684,45.63157894736842,1
45N01W35,39.876000000000005,5.31909090909091,142.3181818181818,0
45N01W36,44.465620689655175,6.597724137931036,43.62068965517241,0
45N02E01,48.155375,9.46975,130.25,0
45N02E02,48.484,10.876,50.0,1
45N02E05,58.917,8.253,46.0,0
45N02E06,15.7695,3.6435000000000004,689.5,2
45N02E07,87.69063636363636,11.70281818181818,61.72727272727273,1
45N02E08,105.106,22.853,57.0,1
45N02E11,48.484,10.876,50.0,1
45N02E12,80.82575,13.23575,49.0,1
45N02E13,97.564,9.167,39.0,1
45N02E14,93.767,14.453,38.0,1
45N02E15,38.275999999999996,7.442,120.0,0
45N02E16,38.275999999999996,7.442,120.0,0
45N02E17,81.5684,13.5946,233.4,1
45N02E18,101.83506451612901,12.46512903225806,110.61290322580645,1
45N02E19,99.41129032258063,13.97741935483871,100.41935483870968,1
45N02E20,81.3725,12.048791666666668,242.08333333333334,1
45N02E21,38.275999999999996,7.442,120.0,0
45N02E22,38.275999999999996,7.442,120.0,0
45N02E23,155.74,23.613,51.0,1
45N02E24,91.51,8.538,41.0,1
45N02E25,7.786,2.906,601.0,2
45N02E26,4.501,2.888,750.0,2
45N02E27,3.236,3.396,777.0,2
45N02E28,10.424874999999998,5.6585,565.5,2
45N02E29,32.654399999999995,10.700999999999999,200.8,0
45N02E33,37.72760317460316,5.793682539682539,405.2857142857143,2
45N02E34,40.40722222222222,6.052888888888889,520.2222222222222,2
45N02E35,59.7535,14.3015,394.5,1
45N02E36,9.796,7.664,62.0,0
45N02W06,2.801,0.413,57.0,0
45N02W07,2.801,0.413,57.0,0
45N02W15,11.751,4.774,597.0,2
45N02W17,13.873333333333333,1.474,46.666666666666664,0
45N02W18,12.648769230769231,0.9763846153846152,167.30769230769232,0
45N02W19,9.806375,0.592375,245.0,0
45N02W20,16.893,1.976,49.5,0
45N02W23,56.634249999999994,9.175374999999999,69.21875,1
45N02W24,211.00449999999998,27.724000000000004,26.0,1
45N02W25,143.23555102040814,15.0895918367347,27.20408163265306,1
45N02W26,83.22860869565217,11.443086956521741,25.91304347826087,1
45N02W27,79.70566666666667,7.115666666666667,260.5,1
45N02W28,1.295,1.28,685.0,2
45N02W29,7.140000000000001,0.536,56.0,0
45N02W30,7.140000000000001,0.536,56.0,0
