TWNRNGSEC,avg_d_mbps,avg_u_mbps,avg_lat_ms,cluster_labels
45N02W31,17.41611111111111,1.8758888888888892,70.88888888888889,0
45N02W32,23.459499999999995,2.5355000000000003,52.166666666666664,0
45N02W33,139.853,18.644,50.0,1
45N02W34,118.911,10.0335,48.25,1
45N02W35,118.911,10.0335,48.25,1
45N02W36,188.63600000000002,11.797,25.5,1
45N03E30,62.51733333333333,9.635,486.6666666666667,2
45N03E31,73.633,12.435,400.5,1
45N03W11,86.986,8.19225,54.75,1
45N03W13,10.1372,0.5444,365.0,2
45N03W24,10.1372,0.5444,365.0,2
45N03W31,3.04,0.341,112.0,0
45N03W32,3.04,0.341,112.0,0
45N03W36,5.878,0.354,211.0,0
45N07W02,10.349,3.703,713.0,2
45N09W06,152.62604166666665,13.617791666666664,21.0,1
45N09W07,141.43172,12.63526,27.14,1
45N09W09,28.34,0.573,53.0,0
45N09W10,28.34,0.573,53.0,0
45N09W13,5.324,2.044,79.0,0
45N09W15,28.34,0.573,53.0,0
45N09W16,18.994,1.1925,381.5,2
45N09W17,64.46478260869566,7.322608695652173,68.65217391304348,0
45N09W18,124.25428947368422,10.965026315789471,26.894736842105264,1
45N09W20,93.048,8.486,423.0,1
45N10W01,157.89898437499997,14.408249999999997,40.515625,1
45N10W02,98.9039795918367,8.997408163265307,62.44897959183673,1
45N10W03,54.4235,12.018,57.166666666666664,1
45N10W08,3.273,1.254,51.0,0
45N10W09,61.357,10.549,61.0,1
45N10W10,81.69833333333332,12.8672,59.06666666666667,1
45N10W11,33.49342857142857,6.084142857142857,65.14285714285714,0
45N10W12,105.6329705882353,10.572441176470589,76.88235294117646,1
45N10W13,116.33704166666668,10.953000000000001,45.708333333333336,1
45N10W17,97.921,11.219999999999999,64.5,1
45N10W20,74.92212500000001,8.49525,246.25,1
45N10W21,5.9255,0.321,791.5,2
45N10W33,17.02,5.036,605.0,2
45N10W34,17.02,5.036,605.0,2
45N11W03,90.7825,12.129999999999999,54.0,1
45N11W04,192.16150000000002,20.680333333333333,52.166666666666664,1
45N11W05,90.069,14.582,56.0,1
45N11W07,92.355,11.929,56.0,1
45N11W08,20.3625,3.561,54.0,0
45N11W09,48.899,4.086,626.0,2
45N11W10,105.60691666666666,11.05075,88.33333333333333,1
45N11W11,58.14539130434782,6.820782608695654,339.0,0
45N11W12,3.421666666666667,3.470333333333333,750.3333333333334,2
45N11W13,3.421666666666667,3.470333333333333,750.3333333333334,2
45N11W14,99.259,9.662727272727274,278.09090909090907,1
45N11W15,135.198,11.984875000000002,101.0,1
45N11W16,54.466333333333324,6.84788888888889,228.77777777777777,0
45N11W17,41.791000000000004,6.972071428571427,251.92857142857142,0
45N11W18,61.61433333333334,8.038333333333334,985.0,2
45N11W19,44.141866666666665,9.597000000000001,377.6666666666667,2
45N11W20,53.888999999999996,9.013249999999998,253.75,0
45N11W21,119.06714285714285,11.791428571428572,152.85714285714286,1
45N11W23,13.571,1.894,37.0,0
45N11W24,23.472,1.559,38.0,0
45N11W25,121.5775,17.6615,58.5,1
45N11W26,13.571,1.894,37.0,0
45N11W28,122.968875,13.75125,133.5,1
45N11W29,46.202,8.482555555555555,356.1111111111111,0
45N11W30,33.41745,8.201150000000002,425.35,2
45N11W31,19.53676470588235,6.374176470588235,448.94117647058823,2
45N11W32,38.538,8.5775,39.0,0
45N11W33,58.27066666666667,9.634333333333332,39.333333333333336,1
45N11W34,38.951,4.619,48.0,0
45N12W12,51.1685,7.283,614.75,2
45N12W13,105.10214285714288,14.517857142857142,87.38095238095238,1
45N12W14,0.757,5.066,627.0,2
45N12W15,0.757,5.066,627.0,2
45N12W19,49.96071428571429,10.060999999999998,134.0,1
45N12W20,27.222700000000003,7.261150000000001,284.25,0
45N12W21,86.512875,9.96875,150.0,1
45N12W22,0.757,5.066,627.0,2
45N12W23,18.560000000000002,12.07975,198.75,0
45N12W24,67.04166666666667,10.449714285714286,262.8333333333333,1
45N12W25,112.26414285714284,12.94657142857143,61.42857142857143,1
45N12W26,103.24300000000001,10.585571428571429,159.14285714285714,1
45N12W27,15.009,5.391,751.0,2
45N12W28,59.01368749999999,9.030625,286.5625,0
45N12W29,31.958857142857145,8.0235,280.2142857142857,0
45N12W30,38.422700000000006,8.375799999999998,287.6,0
45N12W33,83.315,9.673,54.5,1
45N12W34,74.62910526315791,9.758210526315787,218.94736842105263,1
45N12W35,103.36338095238096,12.764999999999997,157.28571428571428,1
45N12W36,130.25185714285715,11.870428571428572,153.85714285714286,1
46N01E01,87.17414814814813,11.074555555555557,24.40740740740741,1
46N01E02,115.6858888888889,11.535864197530868,20.395061728395063,1
46N01E03,120.02717948717948,10.254051282051284,104.35897435897436,1
46N01E05,72.8883043478261,12.089739130434783,17.956521739130434,1
46N01E06,83.83914285714286,11.51817142857143,38.22857142857143,1
46N01E07,47.79599999999999,10.488000000000003,327.4,0
46N01E08,85.8416,13.0773,41.9,1
46N01E09,85.37295833333333,9.530208333333333,129.75,1
46N01E10,34.79749999999999,6.716083333333334,406.3333333333333,2
46N01E11,52.383799999999994,9.511000000000001,31.4,1
46N01E12,56.27799999999999,9.957,30.333333333333332,1
46N01E15,11.629,14.883,59.0,0
46N01E16,101.29223529411763,10.984176470588237,53.470588235294116,1
46N01E17,59.0415,14.4595,21.25,1
46N01E18,16.9226,4.5678,633.2,2
46N01E19,31.655666666666672,2.4626666666666663,97.0,0
46N01E20,59.0415,14.4595,21.25,1
46N01E21,50.948,12.5698,136.6,1
46N01E22,18.574,5.011,598.0,2
46N01E28,7.359,3.554,42.0,0
46N01E29,7.359,2.0044999999999997,145.0,0
46N01E30,6.121333333333332,1.2706666666666668,759.3333333333334,2
46N01E31,129.414,11.351999999999999,54.166666666666664,1
46N01E32,129.414,11.351999999999999,54.166666666666664,1
46N01E33,36.09433333333333,5.8790000000000004,54.0,0
46N01E34,20.31855555555556,5.047333333333333,44.44444444444444,0
46N01E35,18.76328571428571,5.068,236.0,0
46N01E36,27.1325,4.965999999999999,368.0,2
46N01W01,41.488,8.557,33.0,0
46N01W02,127.17405000000001,11.712250000000001,25.0,1
46N01W03,62.987909090909085,9.57909090909091,136.27272727272728,1
46N01W04,179.140064516129,12.192161290322579,62.193548387096776,1
46N01W05,137.03772727272724,11.857909090909091,24.227272727272727,1
46N01W06,115.10650000000003,12.558,31.166666666666668,1
46N01W07,2.283,3.86,645.0,2
46N01W08,58.353500000000004,7.7215,339.0,0
46N01W10,46.80159999999999,8.7424,36.2,0
46N01W11,85.00363636363635,11.064136363636363,22.977272727272727,1
46N01W12,36.605,6.882666666666666,424.0,2
46N01W13,27.796111111111106,1.8115555555555558,194.22222222222223,0
46N01W14,78.34299999999999,5.986304347826087,45.34782608695652,1
46N01W15,66.1636,9.083200000000001,41.0,1
46N01W20,159.7152,13.1262,56.0,1
46N01W21,66.30377777777778,8.43088888888889,97.05555555555556,1
46N01W22,184.27816666666664,16.933888888888887,19.833333333333332,1
46N01W23,70.40154545454544,8.532272727272726,45.45454545454545,1
46N01W24,32.80057142857142,0.9562857142857141,71.57142857142857,0
46N01W25,82.813,5.933,61.0,1
46N01W26,131.31099999999998,11.242600000000001,22.8,1
46N01W27,58.635400000000004,10.674400000000002,20.2,1
46N01W28,66.30377777777778,8.43088888888889,97.05555555555556,1
46N01W29,130.3594285714286,12.444714285714285,55.142857142857146,1
46N01W33,68.56085714285715,10.605999999999998,88.42857142857143,1
46N01W34,67.55133333333333,9.825000000000001,353.0,1
46N01W35,17.708,3.834,820.0,2
46N01W36,31.1985,5.059749999999999,439.0,2
46N02E04,81.1808,8.7148,62.4,1
46N02E05,103.08016666666667,12.951,167.16666666666666,1
46N02E08,133.9065,15.3525,47.5,1
46N02E09,19.515,5.335500000000001,332.0,0
46N02E15,6.743499999999999,1.5205000000000002,40.0,0
46N02E25,83.9625,16.384,52.5,1
46N02E26,83.9625,16.384,52.5,1
46N02E28,14.611,5.803999999999999,1003.0,2
46N02E31,26.107,2.664,684.0,2
46N02E35,83.9625,16.384,52.5,1
46N02E36,37.7084,8.3196,394.6,2
46N02W01,74.20974999999997,11.550233333333331,24.316666666666666,1
46N02W02,86.4791153846154,10.10580769230769,22.423076923076923,1
46N02W03,84.51579310344829,10.465103448275864,24.82758620689655,1
46N02W04,124.60328787878784,12.158424242424248,23.28787878787879,1
46N02W05,125.55529729729723,10.807108108108112,22.135135135135137,1
46N02W06,118.54264285714285,10.73007142857143,29.928571428571427,1
46N02W07,141.9586666666667,11.168333333333331,24.833333333333332,1
46N02W08,120.29076595744675,11.420361702127659,22.80851063829787,1
46N02W09,123.18033333333332,11.979757575757574,22.90909090909091,1
46N02W11,61.987,11.337,17.0,1
46N02W14,106.026,9.704666666666666,26.333333333333332,1
46N02W15,73.55133333333333,10.687666666666667,21.333333333333332,1
46N02W16,71.24745454545456,10.271454545454548,24.363636363636363,1
46N02W17,69.477,10.211727272727275,24.363636363636363,1
46N02W20,17.108,19.929,25.0,1
46N02W21,40.6625,15.633499999999998,20.5,1
46N02W22,73.55133333333333,10.687666666666667,21.333333333333332,1
46N02W23,106.026,9.704666666666666,26.333333333333332,1
46N03W01,60.439,11.346,32.0,1
46N03W12,60.439,11.346,32.0,1
46N03W13,188.41,5.945,49.0,1
46N03W14,73.046,11.076,44.0,1
46N03W23,73.046,11.076,44.0,1
46N03W25,44.605,5.191,56.0,0
46N03W26,44.605,5.191,56.0,0
46N03W35,44.605,5.191,56.0,0
46N03W36,44.605,5.191,56.0,0
46N04W20,18.708,11.767,40.0,0
46N04W29,74.15666666666667,11.285666666666666,48.0,1
46N05W18,154.71833333333333,19.331333333333333,47.333333333333336,1
46N05W19,145.032,11.747,56.0,1
46N05W28,9.354,4.21,637.0,2
46N05W29,9.354,4.21,637.0,2
46N05W32,9.354,4.21,637.0,2
46N05W33,9.354,4.21,637.0,2
46N06W02,8.892,0.306,43.0,0
46N06W26,159.483,13.3826,57.0,1
46N06W27,159.483,13.3826,57.0,1
46N06W34,159.483,13.3826,57.0,1
46N06W35,159.483,13.3826,57.0,1
46N07W10,5.099,0.628,64.0,0
46N07W16,3.082,1.779,696.0,2
46N07W35,10.349,3.703,713.0,2
46N09W31,10.233454545454546,0.8766363636363637,41.72727272727273,0
46N10W01,94.36992857142857,14.09035714285714,53.785714285714285,1
46N10W02,88.08673684210527,13.824473684210524,50.10526315789474,1
46N10W03,299.105,7.586,71.0,1
46N10W11,105.763,11.497,15.0,1
46N10W12,61.234,6.25,19.5,0
46N10W13,102.07333333333334,14.549333333333331,20.333333333333332,1
46N10W14,102.07333333333334,14.549333333333331,20.333333333333332,1
46N10W23,49.323750000000004,5.81475,31.25,0
46N10W24,60.76,7.321000000000001,30.0,0
46N10W25,85.36923456790124,7.706481481481484,31.753086419753085,1
46N10W26,108.21995041322317,8.529586776859505,40.429752066115704,1
46N10W27,54.2975,7.4437500000000005,25.625,0
46N10W35,119.98037735849054,8.812603773584904,129.54716981132074,1
46N10W36,102.14920238095237,10.304369047619048,27.083333333333332,1
46N11W31,43.61449999999999,5.97825,470.5,2
46N11W32,18.470333333333333,4.758666666666667,688.0,2
46N11W33,155.9083333333333,15.505555555555556,55.44444444444444,1
46N12W31,25.619,0.412,646.0,2
46N12W32,25.619,0.412,646.0,2
46N12W35,34.149,3.968,757.0,2
47N01E01,34.83809090909091,11.539181818181818,207.1818181818182,0
47N01E02,38.194125,24.440250000000002,35.375,1
47N01E04,54.52279310344828,7.216724137931035,26.79310344827586,0
47N01E05,112.08181683168314,25.232495049504944,23.163366336633665,1
47N01E06,116.59578773584906,11.714900943396234,26.358490566037737,1
47N01E07,120.34303960396039,12.107075907590763,27.006600660066006,1
47N01E08,121.55248095238098,12.842680952380956,26.214285714285715,1
47N01E09,104.9578442622951,10.958926229508196,25.450819672131146,1
47N01E10,203.66596153846154,10.987884615384615,141.3846153846154,1
47N01E11,206.8464,10.9378,37.8,1
47N01E12,11.621,12.502,63.0,0
47N01E15,113.03876315789469,12.636078947368423,21.18421052631579,1
47N01E16,121.19579611650481,15.000339805825245,23.359223300970875,1
47N01E17,159.45927067669183,17.564781954887227,23.406015037593985,1
47N01E18,102.28519108280254,13.572101910828026,25.85987261146497,1
47N01E19,119.63836507936509,13.740412698412696,19.952380952380953,1
47N01E20,183.55451200000002,18.554104000000002,21.008,1
47N01E21,176.4778205128205,18.7591923076923,21.794871794871796,1
47N01E22,98.24955421686748,11.661867469879518,24.59036144578313,1
47N01E23,117.45048000000003,11.273599999999997,20.52,1
47N01E25,7.558,2.498,608.0,2
47N01E26,106.97573469387753,11.538612244897962,20.510204081632654,1
47N01E27,114.03038709677419,11.775032258064519,22.677419354838708,1
47N01E28,108.14011111111111,11.600444444444443,31.88888888888889,1
47N01E29,93.54699999999997,10.180307692307691,18.846153846153847,1
47N01E30,105.38005882352942,13.325823529411766,18.764705882352942,1
47N01E31,102.8825625,12.40728125,19.84375,1
47N01E32,77.36373333333336,11.186766666666664,19.066666666666666,1
47N01E33,75.85085714285715,10.223857142857144,22.0,1
47N01E34,126.65050000000001,12.264749999999996,19.4,1
47N01E35,115.89462666666664,13.049026666666665,20.44,1
47N01E36,4.564,2.898,57.0,0
47N01W01,90.54317741935486,11.497177419354841,30.983870967741936,1
47N01W02,49.736,6.0409999999999995,344.5,0
47N01W09,98.93592537313437,11.71219402985075,21.955223880597014,1
47N01W10,115.72384567901243,13.18301234567902,21.987654320987655,1
47N01W11,121.14091803278693,11.950032786885249,21.28688524590164,1
47N01W12,80.25094202898549,10.952942028985506,28.72463768115942,1
47N01W13,100.212288,16.582944,23.424,1
47N01W14,130.928303030303,13.12490909090909,24.333333333333332,1
47N01W15,110.62316666666663,11.712142857142855,25.095238095238095,1
47N01W16,109.20288059701487,11.888850746268657,21.955223880597014,1
47N01W17,60.30226666666667,7.995466666666667,102.66666666666667,0
47N01W22,101.96288888888887,11.28177777777778,97.37037037037037,1
47N01W23,113.73352032520327,12.409634146341462,24.10569105691057,1
47N01W24,116.72149152542372,14.569025423728815,21.966101694915253,1
47N01W25,169.2164,13.0214,17.6,1
47N01W26,115.23309090909089,12.709181818181817,18.272727272727273,1
47N01W27,106.72874999999999,13.540083333333333,20.833333333333332,1
47N01W28,94.42950000000002,10.380666666666668,22.666666666666668,1
47N01W29,54.59635294117646,10.255352941176472,213.41176470588235,1
47N01W30,109.46542857142857,12.543142857142856,56.57142857142857,1
47N01W31,116.8318285714286,12.360342857142854,35.82857142857143,1
47N01W32,160.90722222222223,13.947333333333333,27.074074074074073,1
47N01W33,214.6374,13.982499999999995,23.466666666666665,1
47N01W34,98.99437499999999,11.00625,20.375,1
47N01W35,84.56325,10.8311875,28.0625,1
47N01W36,79.07759999999999,11.1692,32.8,1
47N02E02,72.24155555555555,9.395222222222223,396.1111111111111,1
47N02E03,151.487,16.317500000000003,60.0,1
47N02E05,17.627,4.527,675.0,2
47N02E06,30.86,4.3415,349.0,0
47N02E08,109.319,9.993,52.0,1
47N02E09,109.319,9.993,52.0,1
47N02E10,123.6106,14.051000000000002,183.0,1
47N02E11,151.487,16.317500000000003,60.0,1
47N02E16,88.58644444444445,11.399999999999999,112.88888888888889,1
47N02E17,80.96818181818182,10.387272727272729,101.54545454545455,1
47N02E18,51.92187499999999,8.269875,223.25,0
47N02E19,51.92187499999999,8.269875,223.25,0
47N02E20,55.56,6.7375,52.75,0
47N02E21,209.271,16.113,38.0,1
47N02E29,64.434,7.645,55.0,0
47N02E30,7.558,2.498,608.0,2
47N02E31,20.763,3.1265,435.0,2
47N02E32,74.512,13.108,50.0,1
47N02E33,186.823,7.92,54.0,1
47N02W18,2.591,0.92,21.0,0
47N02W19,118.53245454545454,27.30263636363636,24.09090909090909,1
47N02W25,67.23242857142857,9.375285714285715,36.714285714285715,1
47N02W26,64.053,10.753,15.8,1
47N02W29,118.5790217391304,11.401195652173914,22.782608695652176,1
47N02W30,186.185875,12.72825,19.5,1
47N02W31,30.536149999999992,6.97715,40.55,0
47N02W32,153.0294583333333,11.56370833333333,20.791666666666668,1
47N02W33,115.3281176470588,11.678,27.705882352941178,1
47N02W34,142.08811999999998,14.719499999999998,22.78,1
47N02W35,85.22451785714289,10.523910714285716,21.178571428571427,1
47N02W36,88.32034374999999,11.417203124999999,25.046875,1
47N03W09,138.21575,10.92125,22.0,1
47N03W10,104.32950000000001,9.6085,125.66666666666667,1
47N03W11,149.05928,14.435440000000007,20.96,1
47N03W12,150.9445,14.762,19.5,1
47N03W13,171.31104545454548,17.56022727272727,24.022727272727273,1
47N03W14,175.14499999999998,20.581166666666668,22.666666666666668,1
47N03W24,165.3911707317073,14.011146341463414,24.29268292682927,1
47N04W20,77.441,3.491,57.0,0
47N04W29,77.441,3.491,57.0,0
47N06W11,171.158,14.148,57.0,1
47N06W34,107.3125,10.950875,58.625,1
47N06W35,87.6284,8.8219,55.5,1
47N08W04,14.08,0.244,60.0,0
47N10W06,13.644,8.844666666666667,442.3333333333333,2
47N10W18,86.224,14.566,89.0,1
47N10W25,57.237,5.757,19.0,0
47N10W26,57.237,5.757,19.0,0
47N10W31,145.5922,14.3406,56.8,1
47N10W34,299.105,7.586,71.0,1
47N10W35,104.02716666666667,11.382083333333332,42.708333333333336,1
47N10W36,109.83057142857143,11.887809523809523,45.904761904761905,1
47N11W17,154.252,17.172,57.0,1
47N11W20,154.252,17.172,57.0,1
47N12W16,136.824,7.863,55.0,1
48N02E20,81.33757142857142,7.536928571428571,202.92857142857142,1
48N02E21,3.312,0.146,93.0,0
48N02E25,46.344125,6.909624999999999,324.875,0
48N02E26,185.33355555555556,62.44122222222222,90.0,1
48N02E27,83.721,7.446,24.0,1
48N02E28,111.727,13.754875,56.875,1
48N02E29,94.4375,8.7265,227.66666666666666,1
48N02E30,63.581999999999994,7.741285714285714,287.85714285714283,0
48N02E31,44.092999999999996,4.156,23.0,0
48N02E35,41.4778,7.2358,175.8,0
48N02E36,81.10249999999999,10.45,124.0,1
48N06W15,67.39133333333334,5.574000000000001,56.666666666666664,0
48N06W31,83.958,9.151,55.0,1
48N06W32,83.958,9.151,55.0,1
48N08W07,114.13533333333334,17.008,51.666666666666664,1
48N08W08,114.13533333333334,17.008,51.666666666666664,1
48N08W31,233.5,5.866,47.0,1
48N08W33,76.96946666666665,11.664933333333334,59.46666666666667,1
48N08W34,113.36749999999999,14.513499999999999,59.75,1
48N09W13,25.538,3.758,681.0,2
48N09W36,233.5,5.866,47.0,1
48N10W08,34.91266666666667,4.493333333333333,58.333333333333336,0
48N10W31,23.5,22.397,60.0,1
49N06W22,50.26233333333334,9.844333333333333,56.0,1
49N07W03,0.055,0.023,155.0,0
49N07W04,180.56127272727272,17.755,71.45454545454545,1
49N07W05,210.288,17.678285714285714,61.0,1
49N07W08,210.288,17.678285714285714,61.0,1
49N07W09,198.6119,19.5282,63.1,1
49N07W29,42.0106,5.4194,339.8,0
49N07W32,92.787,12.9015,58.5,1
49N07W33,57.951,13.477,57.0,1
49N09W15,49.868,18.992,57.0,1
49N09W22,49.868,18.992,57.0,1
49N10W03,8.57,4.705,658.0,2
49N10W10,8.57,4.705,658.0,2
49N11W01,76.30460000000001,10.7762,96.6,1
49N11W11,21.351,3.56,710.0,2
49N12W01,172.01,17.334,52.0,1
50N06W01,140.191,13.924,57.0,1
50N06W27,3.713,12.394,62.0,0
50N06W30,30.949,4.052,710.0,2
50N08W01,11.247,3.614,638.0,2
50N08W12,11.247,3.614,638.0,2
50N08W19,40.947399999999995,8.5422,387.8,2
50N08W20,27.731,17.381,57.0,1
50N08W21,27.731,17.381,57.0,1
50N08W28,27.731,17.381,57.0,1
50N08W29,27.731,17.381,57.0,1
50N09W23,36.858,2.228,643.0,2
50N09W24,40.265833333333326,7.489833333333333,430.3333333333333,2
50N09W25,36.858,2.228,643.0,2
50N09W26,36.858,2.228,643.0,2
50N12W32,7.042,1.058,22.0,0
51N05W31,204.4842857142857,19.82542857142857,54.142857142857146,1
51N06W36,140.191,13.924,57.0,1
